# Simulation report. 
# Date: 1400/03/04 23:58:54
WorldTime,FullStateCount,StatesWithNoTarget,AgentsWithNoTargetState,AllInTargetAgents,InTargetAgentsInThisTime,UpdatedNextStatesOfAgents,SuccessTravelToGoToNeighbor,FailedTravelToGoToNeighbor,RandomTravelToNeighbors,AgentsInPitfall,TotalTravelToNeighbor
85,0,2,0,154,0,0,0,0,0,46,0
86,0,2,0,154,0,0,0,0,0,46,0
87,0,2,0,154,0,0,0,0,0,46,0
88,0,2,0,154,0,0,0,0,0,46,0
89,0,2,0,154,0,0,0,0,0,46,0
90,0,2,0,154,0,0,0,0,0,46,0
91,0,2,0,154,0,0,0,0,0,46,0
92,0,2,0,154,0,0,0,0,0,46,0
93,0,2,0,154,0,0,0,0,0,46,0
94,0,2,0,154,0,0,0,0,0,46,0
95,0,2,0,154,0,0,0,0,0,46,0
96,0,2,0,154,0,0,0,0,0,46,0
97,0,2,0,154,0,0,0,0,0,46,0
98,0,2,0,154,0,0,0,0,0,46,0
99,0,2,0,154,0,0,0,0,0,46,0
100,0,2,0,154,0,0,0,0,0,46,0
101,0,2,0,154,0,0,0,0,0,46,0
102,0,2,0,154,0,0,0,0,0,46,0
103,0,2,0,154,0,0,0,0,0,46,0
104,0,2,0,154,0,0,0,0,0,46,0
105,0,2,0,154,0,0,0,0,0,46,0
106,0,2,0,154,0,0,0,0,0,46,0
107,0,2,0,154,0,0,0,0,0,46,0
108,0,2,0,154,0,0,0,0,0,46,0
109,0,2,0,154,0,0,0,0,0,46,0
110,0,2,0,154,0,0,0,0,0,46,0
111,0,2,0,154,0,0,0,0,0,46,0
112,0,2,0,154,0,0,0,0,0,46,0
113,0,2,0,154,0,0,0,0,0,46,0
114,0,2,0,154,0,0,0,0,0,46,0
115,0,2,0,154,0,0,0,0,0,46,0
116,0,2,0,154,0,0,0,0,0,46,0
117,0,2,0,154,0,0,0,0,0,46,0
118,0,2,0,154,0,0,0,0,0,46,0
119,0,2,0,154,0,0,0,0,0,46,0
120,0,2,0,154,0,0,0,0,0,46,0
121,0,2,0,154,0,0,0,0,0,46,0
122,0,2,0,154,0,0,0,0,0,46,0
123,0,2,0,154,0,0,0,0,0,46,0
124,0,2,0,154,0,0,0,0,0,46,0
125,0,2,0,154,0,0,0,0,0,46,0
126,0,2,0,154,0,0,0,0,0,46,0
127,0,2,0,154,0,0,0,0,0,46,0
128,0,2,0,154,0,0,0,0,0,46,0
129,0,2,0,154,0,0,0,0,0,46,0
130,0,2,0,154,0,0,0,0,0,46,0
131,0,2,0,154,0,0,0,0,0,46,0
132,0,2,0,154,0,0,0,0,0,46,0
133,0,2,0,154,0,0,0,0,0,46,0
134,0,2,0,154,0,0,0,0,0,46,0
135,0,2,0,154,0,0,0,0,0,46,0
136,0,2,0,154,0,0,0,0,0,46,0
137,0,2,0,154,0,0,0,0,0,46,0
138,0,2,0,154,0,0,0,0,0,46,0
139,0,2,0,154,0,0,0,0,0,46,0
140,0,2,0,154,0,0,0,0,0,46,0
141,0,2,0,154,0,0,0,0,0,46,0
142,0,2,0,154,0,0,0,0,0,46,0
143,0,2,0,154,0,0,0,0,0,46,0
144,0,2,0,154,0,0,0,0,0,46,0
145,0,2,0,154,0,0,0,0,0,46,0
146,0,2,0,154,0,0,0,0,0,46,0
147,0,2,0,154,0,0,0,0,0,46,0
148,0,2,0,154,0,0,0,0,0,46,0
149,0,2,0,154,0,0,0,0,0,46,0
150,0,2,0,154,0,0,0,0,0,46,0
151,0,2,0,154,0,0,0,0,0,46,0
152,0,2,0,154,0,0,0,0,0,46,0
153,0,2,0,154,0,0,0,0,0,46,0
154,0,2,0,154,0,0,0,0,0,46,0
155,0,2,0,154,0,0,0,0,0,46,0
156,0,2,0,154,0,0,0,0,0,46,0
157,0,2,0,154,0,0,0,0,0,46,0
158,0,2,0,154,0,0,0,0,0,46,0
159,0,2,0,154,0,0,0,0,0,46,0
160,0,2,0,154,0,0,0,0,0,46,0
161,0,2,0,154,0,0,0,0,0,46,0
162,0,2,0,154,0,0,0,0,0,46,0
163,0,2,0,154,0,0,0,0,0,46,0
164,0,2,0,154,0,0,0,0,0,46,0
165,0,2,0,154,0,0,0,0,0,46,0
166,0,2,0,154,0,0,0,0,0,46,0
167,0,2,0,154,0,0,0,0,0,46,0
168,0,2,0,154,0,0,0,0,0,46,0
169,0,2,0,154,0,0,0,0,0,46,0
170,0,2,0,154,0,0,0,0,0,46,0
171,0,2,0,154,0,0,0,0,0,46,0
172,0,2,0,154,0,0,0,0,0,46,0
173,0,2,0,154,0,0,0,0,0,46,0
174,0,2,0,154,0,0,0,0,0,46,0
175,0,2,0,154,0,0,0,0,0,46,0
176,0,2,0,154,0,0,0,0,0,46,0
177,0,2,0,154,0,0,0,0,0,46,0
178,0,2,0,154,0,0,0,0,0,46,0
179,0,2,0,154,0,0,0,0,0,46,0
180,0,2,0,154,0,0,0,0,0,46,0
181,0,2,0,154,0,0,0,0,0,46,0
182,0,2,0,154,0,0,0,0,0,46,0
183,0,2,0,154,0,0,0,0,0,46,0
184,0,2,0,154,0,0,0,0,0,46,0
185,0,2,0,154,0,0,0,0,0,46,0
