# Simulation report. 
# Date: 1400/03/05 00:24:07
WorldTime,FullStateCount,StatesWithNoTarget,AgentsWithNoTargetState,AllInTargetAgents,InTargetAgentsInThisTime,UpdatedNextStatesOfAgents,SuccessTravelToGoToNeighbor,FailedTravelToGoToNeighbor,RandomTravelToNeighbors,AgentsInPitfall,TotalTravelToNeighbor
136,0,2,0,150,0,0,0,0,0,50,0
137,0,2,0,150,0,0,0,0,0,50,0
138,0,2,0,150,0,0,0,0,0,50,0
139,0,2,0,150,0,0,0,0,0,50,0
140,0,2,0,150,0,0,0,0,0,50,0
141,0,2,0,150,0,0,0,0,0,50,0
142,0,2,0,150,0,0,0,0,0,50,0
143,0,2,0,150,0,0,0,0,0,50,0
144,0,2,0,150,0,0,0,0,0,50,0
145,0,2,0,150,0,0,0,0,0,50,0
146,0,2,0,150,0,0,0,0,0,50,0
147,0,2,0,150,0,0,0,0,0,50,0
148,0,2,0,150,0,0,0,0,0,50,0
149,0,2,0,150,0,0,0,0,0,50,0
150,0,2,0,150,0,0,0,0,0,50,0
151,0,2,0,150,0,0,0,0,0,50,0
152,0,2,0,150,0,0,0,0,0,50,0
153,0,2,0,150,0,0,0,0,0,50,0
154,0,2,0,150,0,0,0,0,0,50,0
155,0,2,0,150,0,0,0,0,0,50,0
156,0,2,0,150,0,0,0,0,0,50,0
157,0,2,0,150,0,0,0,0,0,50,0
158,0,2,0,150,0,0,0,0,0,50,0
159,0,2,0,150,0,0,0,0,0,50,0
160,0,2,0,150,0,0,0,0,0,50,0
161,0,2,0,150,0,0,0,0,0,50,0
162,0,2,0,150,0,0,0,0,0,50,0
163,0,2,0,150,0,0,0,0,0,50,0
164,0,2,0,150,0,0,0,0,0,50,0
165,0,2,0,150,0,0,0,0,0,50,0
166,0,2,0,150,0,0,0,0,0,50,0
167,0,2,0,150,0,0,0,0,0,50,0
168,0,2,0,150,0,0,0,0,0,50,0
169,0,2,0,150,0,0,0,0,0,50,0
170,0,2,0,150,0,0,0,0,0,50,0
171,0,2,0,150,0,0,0,0,0,50,0
172,0,2,0,150,0,0,0,0,0,50,0
173,0,2,0,150,0,0,0,0,0,50,0
174,0,2,0,150,0,0,0,0,0,50,0
175,0,2,0,150,0,0,0,0,0,50,0
176,0,2,0,150,0,0,0,0,0,50,0
177,0,2,0,150,0,0,0,0,0,50,0
178,0,2,0,150,0,0,0,0,0,50,0
179,0,2,0,150,0,0,0,0,0,50,0
180,0,2,0,150,0,0,0,0,0,50,0
181,0,2,0,150,0,0,0,0,0,50,0
182,0,2,0,150,0,0,0,0,0,50,0
183,0,2,0,150,0,0,0,0,0,50,0
184,0,2,0,150,0,0,0,0,0,50,0
185,0,2,0,150,0,0,0,0,0,50,0
186,0,2,0,150,0,0,0,0,0,50,0
187,0,2,0,150,0,0,0,0,0,50,0
188,0,2,0,150,0,0,0,0,0,50,0
189,0,2,0,150,0,0,0,0,0,50,0
190,0,2,0,150,0,0,0,0,0,50,0
191,0,2,0,150,0,0,0,0,0,50,0
192,0,2,0,150,0,0,0,0,0,50,0
193,0,2,0,150,0,0,0,0,0,50,0
194,0,2,0,150,0,0,0,0,0,50,0
195,0,2,0,150,0,0,0,0,0,50,0
196,0,2,0,150,0,0,0,0,0,50,0
197,0,2,0,150,0,0,0,0,0,50,0
198,0,2,0,150,0,0,0,0,0,50,0
199,0,2,0,150,0,0,0,0,0,50,0
200,0,2,0,150,0,0,0,0,0,50,0
201,0,2,0,150,0,0,0,0,0,50,0
202,0,2,0,150,0,0,0,0,0,50,0
203,0,2,0,150,0,0,0,0,0,50,0
204,0,2,0,150,0,0,0,0,0,50,0
205,0,2,0,150,0,0,0,0,0,50,0
206,0,2,0,150,0,0,0,0,0,50,0
207,0,2,0,150,0,0,0,0,0,50,0
208,0,2,0,150,0,0,0,0,0,50,0
209,0,2,0,150,0,0,0,0,0,50,0
210,0,2,0,150,0,0,0,0,0,50,0
211,0,2,0,150,0,0,0,0,0,50,0
212,0,2,0,150,0,0,0,0,0,50,0
213,0,2,0,150,0,0,0,0,0,50,0
214,0,2,0,150,0,0,0,0,0,50,0
215,0,2,0,150,0,0,0,0,0,50,0
216,0,2,0,150,0,0,0,0,0,50,0
217,0,2,0,150,0,0,0,0,0,50,0
218,0,2,0,150,0,0,0,0,0,50,0
219,0,2,0,150,0,0,0,0,0,50,0
220,0,2,0,150,0,0,0,0,0,50,0
221,0,2,0,150,0,0,0,0,0,50,0
222,0,2,0,150,0,0,0,0,0,50,0
223,0,2,0,150,0,0,0,0,0,50,0
224,0,2,0,150,0,0,0,0,0,50,0
225,0,2,0,150,0,0,0,0,0,50,0
226,0,2,0,150,0,0,0,0,0,50,0
227,0,2,0,150,0,0,0,0,0,50,0
228,0,2,0,150,0,0,0,0,0,50,0
229,0,2,0,150,0,0,0,0,0,50,0
230,0,2,0,150,0,0,0,0,0,50,0
231,0,2,0,150,0,0,0,0,0,50,0
232,0,2,0,150,0,0,0,0,0,50,0
233,0,2,0,150,0,0,0,0,0,50,0
234,0,2,0,150,0,0,0,0,0,50,0
235,0,2,0,150,0,0,0,0,0,50,0
236,0,2,0,150,0,0,0,0,0,50,0
237,0,2,0,150,0,0,0,0,0,50,0
238,0,2,0,150,0,0,0,0,0,50,0
239,0,2,0,150,0,0,0,0,0,50,0
240,0,2,0,150,0,0,0,0,0,50,0
241,0,2,0,150,0,0,0,0,0,50,0
242,0,2,0,150,0,0,0,0,0,50,0
243,0,2,0,150,0,0,0,0,0,50,0
244,0,2,0,150,0,0,0,0,0,50,0
245,0,2,0,150,0,0,0,0,0,50,0
246,0,2,0,150,0,0,0,0,0,50,0
247,0,2,0,150,0,0,0,0,0,50,0
248,0,2,0,150,0,0,0,0,0,50,0
249,0,2,0,150,0,0,0,0,0,50,0
250,0,2,0,150,0,0,0,0,0,50,0
251,0,2,0,150,0,0,0,0,0,50,0
252,0,2,0,150,0,0,0,0,0,50,0
253,0,2,0,150,0,0,0,0,0,50,0
254,0,2,0,150,0,0,0,0,0,50,0
255,0,2,0,150,0,0,0,0,0,50,0
256,0,2,0,150,0,0,0,0,0,50,0
257,0,2,0,150,0,0,0,0,0,50,0
258,0,2,0,150,0,0,0,0,0,50,0
259,0,2,0,150,0,0,0,0,0,50,0
260,0,2,0,150,0,0,0,0,0,50,0
261,0,2,0,150,0,0,0,0,0,50,0
262,0,2,0,150,0,0,0,0,0,50,0
263,0,2,0,150,0,0,0,0,0,50,0
264,0,2,0,150,0,0,0,0,0,50,0
265,0,2,0,150,0,0,0,0,0,50,0
266,0,2,0,150,0,0,0,0,0,50,0
267,0,2,0,150,0,0,0,0,0,50,0
268,0,2,0,150,0,0,0,0,0,50,0
269,0,2,0,150,0,0,0,0,0,50,0
270,0,2,0,150,0,0,0,0,0,50,0
271,0,2,0,150,0,0,0,0,0,50,0
272,0,2,0,150,0,0,0,0,0,50,0
273,0,2,0,150,0,0,0,0,0,50,0
274,0,2,0,150,0,0,0,0,0,50,0
275,0,2,0,150,0,0,0,0,0,50,0
276,0,2,0,150,0,0,0,0,0,50,0
277,0,2,0,150,0,0,0,0,0,50,0
278,0,2,0,150,0,0,0,0,0,50,0
279,0,2,0,150,0,0,0,0,0,50,0
280,0,2,0,150,0,0,0,0,0,50,0
281,0,2,0,150,0,0,0,0,0,50,0
282,0,2,0,150,0,0,0,0,0,50,0
283,0,2,0,150,0,0,0,0,0,50,0
284,0,2,0,150,0,0,0,0,0,50,0
285,0,2,0,150,0,0,0,0,0,50,0
286,0,2,0,150,0,0,0,0,0,50,0
287,0,2,0,150,0,0,0,0,0,50,0
288,0,2,0,150,0,0,0,0,0,50,0
289,0,2,0,150,0,0,0,0,0,50,0
290,0,2,0,150,0,0,0,0,0,50,0
291,0,2,0,150,0,0,0,0,0,50,0
292,0,2,0,150,0,0,0,0,0,50,0
293,0,2,0,150,0,0,0,0,0,50,0
294,0,2,0,150,0,0,0,0,0,50,0
295,0,2,0,150,0,0,0,0,0,50,0
