# Simulation report. 
# Date: 1400/03/05 00:47:39
WorldTime,FullStateCount,StatesWithNoTarget,AgentsWithNoTargetState,AllInTargetAgents,InTargetAgentsInThisTime,UpdatedNextStatesOfAgents,SuccessTravelToGoToNeighbor,FailedTravelToGoToNeighbor,RandomTravelToNeighbors,AgentsInPitfall,TotalTravelToNeighbor
225,0,2,0,149,0,0,0,0,0,51,0
226,0,2,0,149,0,0,0,0,0,51,0
227,0,2,0,149,0,0,0,0,0,51,0
228,0,2,0,149,0,0,0,0,0,51,0
229,0,2,0,149,0,0,0,0,0,51,0
230,0,2,0,149,0,0,0,0,0,51,0
231,0,2,0,149,0,0,0,0,0,51,0
232,0,2,0,149,0,0,0,0,0,51,0
233,0,2,0,149,0,0,0,0,0,51,0
234,0,2,0,149,0,0,0,0,0,51,0
235,0,2,0,149,0,0,0,0,0,51,0
236,0,2,0,149,0,0,0,0,0,51,0
237,0,2,0,149,0,0,0,0,0,51,0
238,0,2,0,149,0,0,0,0,0,51,0
239,0,2,0,149,0,0,0,0,0,51,0
240,0,2,0,149,0,0,0,0,0,51,0
241,0,2,0,149,0,0,0,0,0,51,0
242,0,2,0,149,0,0,0,0,0,51,0
243,0,2,0,149,0,0,0,0,0,51,0
244,0,2,0,149,0,0,0,0,0,51,0
245,0,2,0,149,0,0,0,0,0,51,0
246,0,2,0,149,0,0,0,0,0,51,0
247,0,2,0,149,0,0,0,0,0,51,0
248,0,2,0,149,0,0,0,0,0,51,0
249,0,2,0,149,0,0,0,0,0,51,0
250,0,2,0,149,0,0,0,0,0,51,0
251,0,2,0,149,0,0,0,0,0,51,0
252,0,2,0,149,0,0,0,0,0,51,0
253,0,2,0,149,0,0,0,0,0,51,0
254,0,2,0,149,0,0,0,0,0,51,0
255,0,2,0,149,0,0,0,0,0,51,0
256,0,2,0,149,0,0,0,0,0,51,0
257,0,2,0,149,0,0,0,0,0,51,0
258,0,2,0,149,0,0,0,0,0,51,0
259,0,2,0,149,0,0,0,0,0,51,0
260,0,2,0,149,0,0,0,0,0,51,0
261,0,2,0,149,0,0,0,0,0,51,0
262,0,2,0,149,0,0,0,0,0,51,0
263,0,2,0,149,0,0,0,0,0,51,0
264,0,2,0,149,0,0,0,0,0,51,0
265,0,2,0,149,0,0,0,0,0,51,0
266,0,2,0,149,0,0,0,0,0,51,0
267,0,2,0,149,0,0,0,0,0,51,0
268,0,2,0,149,0,0,0,0,0,51,0
269,0,2,0,149,0,0,0,0,0,51,0
270,0,2,0,149,0,0,0,0,0,51,0
271,0,2,0,149,0,0,0,0,0,51,0
272,0,2,0,149,0,0,0,0,0,51,0
273,0,2,0,149,0,0,0,0,0,51,0
274,0,2,0,149,0,0,0,0,0,51,0
275,0,2,0,149,0,0,0,0,0,51,0
276,0,2,0,149,0,0,0,0,0,51,0
277,0,2,0,149,0,0,0,0,0,51,0
278,0,2,0,149,0,0,0,0,0,51,0
279,0,2,0,149,0,0,0,0,0,51,0
280,0,2,0,149,0,0,0,0,0,51,0
281,0,2,0,149,0,0,0,0,0,51,0
282,0,2,0,149,0,0,0,0,0,51,0
283,0,2,0,149,0,0,0,0,0,51,0
284,0,2,0,149,0,0,0,0,0,51,0
285,0,2,0,149,0,0,0,0,0,51,0
286,0,2,0,149,0,0,0,0,0,51,0
287,0,2,0,149,0,0,0,0,0,51,0
288,0,2,0,149,0,0,0,0,0,51,0
289,0,2,0,149,0,0,0,0,0,51,0
290,0,2,0,149,0,0,0,0,0,51,0
291,0,2,0,149,0,0,0,0,0,51,0
292,0,2,0,149,0,0,0,0,0,51,0
293,0,2,0,149,0,0,0,0,0,51,0
294,0,2,0,149,0,0,0,0,0,51,0
295,0,2,0,149,0,0,0,0,0,51,0
296,0,2,0,149,0,0,0,0,0,51,0
297,0,2,0,149,0,0,0,0,0,51,0
298,0,2,0,149,0,0,0,0,0,51,0
299,0,2,0,149,0,0,0,0,0,51,0
300,0,2,0,149,0,0,0,0,0,51,0
301,0,2,0,149,0,0,0,0,0,51,0
302,0,2,0,149,0,0,0,0,0,51,0
303,0,2,0,149,0,0,0,0,0,51,0
304,0,2,0,149,0,0,0,0,0,51,0
305,0,2,0,149,0,0,0,0,0,51,0
306,0,2,0,149,0,0,0,0,0,51,0
307,0,2,0,149,0,0,0,0,0,51,0
308,0,2,0,149,0,0,0,0,0,51,0
309,0,2,0,149,0,0,0,0,0,51,0
310,0,2,0,149,0,0,0,0,0,51,0
311,0,2,0,149,0,0,0,0,0,51,0
312,0,2,0,149,0,0,0,0,0,51,0
313,0,2,0,149,0,0,0,0,0,51,0
314,0,2,0,149,0,0,0,0,0,51,0
315,0,2,0,149,0,0,0,0,0,51,0
316,0,2,0,149,0,0,0,0,0,51,0
317,0,2,0,149,0,0,0,0,0,51,0
318,0,2,0,149,0,0,0,0,0,51,0
319,0,2,0,149,0,0,0,0,0,51,0
320,0,2,0,149,0,0,0,0,0,51,0
321,0,2,0,149,0,0,0,0,0,51,0
322,0,2,0,149,0,0,0,0,0,51,0
323,0,2,0,149,0,0,0,0,0,51,0
324,0,2,0,149,0,0,0,0,0,51,0
325,0,2,0,149,0,0,0,0,0,51,0
326,0,2,0,149,0,0,0,0,0,51,0
327,0,2,0,149,0,0,0,0,0,51,0
328,0,2,0,149,0,0,0,0,0,51,0
329,0,2,0,149,0,0,0,0,0,51,0
330,0,2,0,149,0,0,0,0,0,51,0
331,0,2,0,149,0,0,0,0,0,51,0
332,0,2,0,149,0,0,0,0,0,51,0
333,0,2,0,149,0,0,0,0,0,51,0
334,0,2,0,149,0,0,0,0,0,51,0
335,0,2,0,149,0,0,0,0,0,51,0
336,0,2,0,149,0,0,0,0,0,51,0
337,0,2,0,149,0,0,0,0,0,51,0
338,0,2,0,149,0,0,0,0,0,51,0
339,0,2,0,149,0,0,0,0,0,51,0
340,0,2,0,149,0,0,0,0,0,51,0
341,0,2,0,149,0,0,0,0,0,51,0
342,0,2,0,149,0,0,0,0,0,51,0
343,0,2,0,149,0,0,0,0,0,51,0
344,0,2,0,149,0,0,0,0,0,51,0
345,0,2,0,149,0,0,0,0,0,51,0
346,0,2,0,149,0,0,0,0,0,51,0
347,0,2,0,149,0,0,0,0,0,51,0
348,0,2,0,149,0,0,0,0,0,51,0
349,0,2,0,149,0,0,0,0,0,51,0
350,0,2,0,149,0,0,0,0,0,51,0
351,0,2,0,149,0,0,0,0,0,51,0
352,0,2,0,149,0,0,0,0,0,51,0
353,0,2,0,149,0,0,0,0,0,51,0
354,0,2,0,149,0,0,0,0,0,51,0
355,0,2,0,149,0,0,0,0,0,51,0
356,0,2,0,149,0,0,0,0,0,51,0
357,0,2,0,149,0,0,0,0,0,51,0
358,0,2,0,149,0,0,0,0,0,51,0
359,0,2,0,149,0,0,0,0,0,51,0
360,0,2,0,149,0,0,0,0,0,51,0
361,0,2,0,149,0,0,0,0,0,51,0
362,0,2,0,149,0,0,0,0,0,51,0
363,0,2,0,149,0,0,0,0,0,51,0
364,0,2,0,149,0,0,0,0,0,51,0
365,0,2,0,149,0,0,0,0,0,51,0
366,0,2,0,149,0,0,0,0,0,51,0
367,0,2,0,149,0,0,0,0,0,51,0
368,0,2,0,149,0,0,0,0,0,51,0
369,0,2,0,149,0,0,0,0,0,51,0
370,0,2,0,149,0,0,0,0,0,51,0
371,0,2,0,149,0,0,0,0,0,51,0
372,0,2,0,149,0,0,0,0,0,51,0
373,0,2,0,149,0,0,0,0,0,51,0
374,0,2,0,149,0,0,0,0,0,51,0
375,0,2,0,149,0,0,0,0,0,51,0
376,0,2,0,149,0,0,0,0,0,51,0
377,0,2,0,149,0,0,0,0,0,51,0
378,0,2,0,149,0,0,0,0,0,51,0
379,0,2,0,149,0,0,0,0,0,51,0
380,0,2,0,149,0,0,0,0,0,51,0
381,0,2,0,149,0,0,0,0,0,51,0
382,0,2,0,149,0,0,0,0,0,51,0
383,0,2,0,149,0,0,0,0,0,51,0
384,0,2,0,149,0,0,0,0,0,51,0
385,0,2,0,149,0,0,0,0,0,51,0
386,0,2,0,149,0,0,0,0,0,51,0
387,0,2,0,149,0,0,0,0,0,51,0
388,0,2,0,149,0,0,0,0,0,51,0
389,0,2,0,149,0,0,0,0,0,51,0
390,0,2,0,149,0,0,0,0,0,51,0
391,0,2,0,149,0,0,0,0,0,51,0
392,0,2,0,149,0,0,0,0,0,51,0
393,0,2,0,149,0,0,0,0,0,51,0
394,0,2,0,149,0,0,0,0,0,51,0
395,0,2,0,149,0,0,0,0,0,51,0
396,0,2,0,149,0,0,0,0,0,51,0
397,0,2,0,149,0,0,0,0,0,51,0
398,0,2,0,149,0,0,0,0,0,51,0
399,0,2,0,149,0,0,0,0,0,51,0
400,0,2,0,149,0,0,0,0,0,51,0
401,0,2,0,149,0,0,0,0,0,51,0
402,0,2,0,149,0,0,0,0,0,51,0
403,0,2,0,149,0,0,0,0,0,51,0
404,0,2,0,149,0,0,0,0,0,51,0
405,0,2,0,149,0,0,0,0,0,51,0
406,0,2,0,149,0,0,0,0,0,51,0
407,0,2,0,149,0,0,0,0,0,51,0
408,0,2,0,149,0,0,0,0,0,51,0
409,0,2,0,149,0,0,0,0,0,51,0
410,0,2,0,149,0,0,0,0,0,51,0
411,0,2,0,149,0,0,0,0,0,51,0
412,0,2,0,149,0,0,0,0,0,51,0
413,0,2,0,149,0,0,0,0,0,51,0
414,0,2,0,149,0,0,0,0,0,51,0
415,0,2,0,149,0,0,0,0,0,51,0
416,0,2,0,149,0,0,0,0,0,51,0
417,0,2,0,149,0,0,0,0,0,51,0
418,0,2,0,149,0,0,0,0,0,51,0
419,0,2,0,149,0,0,0,0,0,51,0
420,0,2,0,149,0,0,0,0,0,51,0
421,0,2,0,149,0,0,0,0,0,51,0
422,0,2,0,149,0,0,0,0,0,51,0
423,0,2,0,149,0,0,0,0,0,51,0
424,0,2,0,149,0,0,0,0,0,51,0
425,0,2,0,149,0,0,0,0,0,51,0
426,0,2,0,149,0,0,0,0,0,51,0
427,0,2,0,149,0,0,0,0,0,51,0
428,0,2,0,149,0,0,0,0,0,51,0
429,0,2,0,149,0,0,0,0,0,51,0
430,0,2,0,149,0,0,0,0,0,51,0
431,0,2,0,149,0,0,0,0,0,51,0
432,0,2,0,149,0,0,0,0,0,51,0
433,0,2,0,149,0,0,0,0,0,51,0
434,0,2,0,149,0,0,0,0,0,51,0
435,0,2,0,149,0,0,0,0,0,51,0
436,0,2,0,149,0,0,0,0,0,51,0
437,0,2,0,149,0,0,0,0,0,51,0
438,0,2,0,149,0,0,0,0,0,51,0
439,0,2,0,149,0,0,0,0,0,51,0
440,0,2,0,149,0,0,0,0,0,51,0
441,0,2,0,149,0,0,0,0,0,51,0
